
CondaError: Run 'conda init' before 'conda activate'

Using cuda device
----------------------------------
| rollout/           |           |
| time/                   |            |
|    fps                  | 1659       |
|    iterations           | 47         |
|    time_elapsed         | 232        |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.01833358 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.664     |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 31         |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.00314   |
|    std                  | 0.471      |
|    value_loss           | 48.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -591        |
| time/                   |             |
|    fps                  | 1658        |
|    iterations           | 48          |
|    time_elapsed         | 237         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.013968433 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 22.1        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.456       |
|    value_loss           | 66.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -570        |
| time/                   |             |
|    fps                  | 1658        |
|    iterations           | 49          |
|    time_elapsed         | 242         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.013846305 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.61       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.4        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.44        |
|    value_loss           | 91.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -530        |
| time/                   |             |
|    fps                  | 1657        |
|    iterations           | 50          |
|    time_elapsed         | 247         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.015213331 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.578      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.8        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.427       |
|    value_loss           | 77.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -492        |
| time/                   |             |
|    fps                  | 1657        |
|    iterations           | 51          |
|    time_elapsed         | 252         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.015805611 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.557      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.1        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.42        |
|    value_loss           | 101         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -443        |
| time/                   |             |
|    fps                  | 1657        |
|    iterations           | 52          |
|    time_elapsed         | 257         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.016329696 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 58          |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.419       |
|    value_loss           | 109         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -407        |
| time/                   |             |
|    fps                  | 1656        |
|    iterations           | 53          |
|    time_elapsed         | 262         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.018962653 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.532      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.3        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.409       |
|    value_loss           | 108         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -342        |
| time/                   |             |
|    fps                  | 1656        |
|    iterations           | 54          |
|    time_elapsed         | 267         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.022986509 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.546      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 35          |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.423       |
|    value_loss           | 78.4        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 200       |
|    ep_rew_mean          | -283      |
| time/                   |           |
|    fps                  | 1655      |
|    iterations           | 55        |
|    time_elapsed         | 272       |
|    total_timesteps      | 450560    |
| train/                  |           |
|    approx_kl            | 0.0183242 |
|    clip_fraction        | 0.23      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.532    |
|    explained_variance   | 0.914     |
|    learning_rate        | 0.0003    |
|    loss                 | 33.8      |
|    n_updates            | 540       |
|    policy_gradient_loss | -0.0169   |
|    std                  | 0.408     |
|    value_loss           | 112       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -250        |
| time/                   |             |
|    fps                  | 1655        |
|    iterations           | 56          |
|    time_elapsed         | 277         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.013594263 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.484      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 51.8        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.387       |
|    value_loss           | 81.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -243       |
| time/                   |            |
|    fps                  | 1655       |
|    iterations           | 57         |
|    time_elapsed         | 282        |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.01443797 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.447     |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 32         |
|    n_updates            | 560        |
|    policy_gradient_loss | 0.00447    |
|    std                  | 0.377      |
|    value_loss           | 52.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -216        |
| time/                   |             |
|    fps                  | 1654        |
|    iterations           | 58          |
|    time_elapsed         | 287         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.013132162 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.418      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.3        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00445     |
|    std                  | 0.362       |
|    value_loss           | 71.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 1654        |
|    iterations           | 59          |
|    time_elapsed         | 292         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.012541514 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.385      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.45        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00447     |
|    std                  | 0.352       |
|    value_loss           | 43.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 1654        |
|    iterations           | 60          |
|    time_elapsed         | 297         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.024392925 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.376      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.7        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00617     |
|    std                  | 0.353       |
|    value_loss           | 27.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -187        |
| time/                   |             |
|    fps                  | 1653        |
|    iterations           | 61          |
|    time_elapsed         | 302         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.011848429 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.375      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.2        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00585     |
|    std                  | 0.352       |
|    value_loss           | 21.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 1653        |
|    iterations           | 62          |
|    time_elapsed         | 307         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.010182327 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.375      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.67        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00387     |
|    std                  | 0.35        |
|    value_loss           | 14.2        |
-----------------------------------------
Using cuda device
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 200       |
|    ep_rew_mean     | -1.18e+03 |
| time/              |           |
|    fps             | 4818      |
|    iterations      | 1         |
|    time_elapsed    | 1         |
|    total_timesteps | 8192      |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.21e+03   |
| time/                   |             |
|    fps                  | 2443        |
|    iterations           | 2           |
|    time_elapsed         | 6           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.002276879 |
|    clip_fraction        | 0.00557     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.0124     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97e+03    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.000694   |
|    std                  | 0.985       |
|    value_loss           | 6.6e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.24e+03   |
| time/                   |             |
|    fps                  | 2098        |
|    iterations           | 3           |
|    time_elapsed         | 11          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.002694949 |
|    clip_fraction        | 0.0113      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.0096      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5e+03     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.000578   |
|    std                  | 0.968       |
|    value_loss           | 7.07e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.22e+03    |
| time/                   |              |
|    fps                  | 1960         |
|    iterations           | 4            |
|    time_elapsed         | 16           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0037167221 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.00212      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.42e+03     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.945        |
|    value_loss           | 7.04e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.19e+03   |
| time/                   |             |
|    fps                  | 1885        |
|    iterations           | 5           |
|    time_elapsed         | 21          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.003989334 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.00065     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.33e+03    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.922       |
|    value_loss           | 5.1e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.22e+03    |
| time/                   |              |
|    fps                  | 1838         |
|    iterations           | 6            |
|    time_elapsed         | 26           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0020881332 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.000226     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.71e+03     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000429    |
|    std                  | 0.889        |
|    value_loss           | 5e+03        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.2e+03     |
| time/                   |              |
|    fps                  | 1806         |
|    iterations           | 7            |
|    time_elapsed         | 31           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0026310547 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 9.44e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.64e+03     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000738    |
|    std                  | 0.87         |
|    value_loss           | 4.77e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.17e+03    |
| time/                   |              |
|    fps                  | 1783         |
|    iterations           | 8            |
|    time_elapsed         | 36           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0036758545 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 6.12e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.31e+03     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.867        |
|    value_loss           | 3.89e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.14e+03    |
| time/                   |              |
|    fps                  | 1765         |
|    iterations           | 9            |
|    time_elapsed         | 41           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0036640603 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 2.84e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000943    |
|    std                  | 0.845        |
|    value_loss           | 2.89e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.12e+03   |
| time/                   |             |
|    fps                  | 1752        |
|    iterations           | 10          |
|    time_elapsed         | 46          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.002330986 |
|    clip_fraction        | 0.0235      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 1.57e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 771         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.000493   |
|    std                  | 0.842       |
|    value_loss           | 2.38e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.14e+03    |
| time/                   |              |
|    fps                  | 1741         |
|    iterations           | 11           |
|    time_elapsed         | 51           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0033169324 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 8.23e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 864          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.817        |
|    value_loss           | 2.32e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.12e+03    |
| time/                   |              |
|    fps                  | 1731         |
|    iterations           | 12           |
|    time_elapsed         | 56           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0035046036 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 6.62e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 706          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.803        |
|    value_loss           | 2.09e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.09e+03    |
| time/                   |              |
|    fps                  | 1724         |
|    iterations           | 13           |
|    time_elapsed         | 61           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0037196074 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 5.66e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 630          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0004      |
|    std                  | 0.783        |
|    value_loss           | 1.5e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 14          |
|    time_elapsed         | 66          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.018211823 |
|    clip_fraction        | 0.0382      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 4.65e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 267         |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.000319    |
|    std                  | 0.771       |
|    value_loss           | 1.11e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 1712         |
|    iterations           | 15           |
|    time_elapsed         | 71           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0024283975 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.0154       |
|    learning_rate        | 0.0003       |
|    loss                 | 220          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000516    |
|    std                  | 0.759        |
|    value_loss           | 778          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 1707         |
|    iterations           | 16           |
|    time_elapsed         | 76           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0034872703 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.202        |
|    learning_rate        | 0.0003       |
|    loss                 | 302          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00071     |
|    std                  | 0.738        |
|    value_loss           | 691          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 1703        |
|    iterations           | 17          |
|    time_elapsed         | 81          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.004034439 |
|    clip_fraction        | 0.0331      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0003      |
|    loss                 | 189         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000741   |
|    std                  | 0.733       |
|    value_loss           | 597         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 1699         |
|    iterations           | 18           |
|    time_elapsed         | 86           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0043554325 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.519        |
|    learning_rate        | 0.0003       |
|    loss                 | 218          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.711        |
|    value_loss           | 512          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -980       |
| time/                   |            |
|    fps                  | 1696       |
|    iterations           | 19         |
|    time_elapsed         | 91         |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.00507725 |
|    clip_fraction        | 0.0472     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.699      |
|    learning_rate        | 0.0003     |
|    loss                 | 164        |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00171   |
|    std                  | 0.698      |
|    value_loss           | 338        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -940         |
| time/                   |              |
|    fps                  | 1693         |
|    iterations           | 20           |
|    time_elapsed         | 96           |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0071189906 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.0003       |
|    loss                 | 121          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.677        |
|    value_loss           | 315          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -957        |
| time/                   |             |
|    fps                  | 1690        |
|    iterations           | 21          |
|    time_elapsed         | 101         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008840645 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00566    |
|    std                  | 0.659       |
|    value_loss           | 188         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -965        |
| time/                   |             |
|    fps                  | 1687        |
|    iterations           | 22          |
|    time_elapsed         | 106         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009752872 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.98       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.5        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00797    |
|    std                  | 0.637       |
|    value_loss           | 168         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -959         |
| time/                   |              |
|    fps                  | 1685         |
|    iterations           | 23           |
|    time_elapsed         | 111          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0079986835 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.948       |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | 67           |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00488     |
|    std                  | 0.617        |
|    value_loss           | 171          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -938        |
| time/                   |             |
|    fps                  | 1683        |
|    iterations           | 24          |
|    time_elapsed         | 116         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005901411 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.927      |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 126         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.609       |
|    value_loss           | 272         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -864        |
| time/                   |             |
|    fps                  | 1681        |
|    iterations           | 25          |
|    time_elapsed         | 121         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.007421647 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 90.8        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00473    |
|    std                  | 0.592       |
|    value_loss           | 261         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -812        |
| time/                   |             |
|    fps                  | 1679        |
|    iterations           | 26          |
|    time_elapsed         | 126         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009803086 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.89       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 75.1        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.588       |
|    value_loss           | 199         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 1678        |
|    iterations           | 27          |
|    time_elapsed         | 131         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009523139 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 97.8        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00775    |
|    std                  | 0.587       |
|    value_loss           | 208         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 1676        |
|    iterations           | 28          |
|    time_elapsed         | 136         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.012572984 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.885      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 70.2        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.587       |
|    value_loss           | 196         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -568        |
| time/                   |             |
|    fps                  | 1675        |
|    iterations           | 29          |
|    time_elapsed         | 141         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.012854407 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 94.5        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.584       |
|    value_loss           | 191         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -488        |
| time/                   |             |
|    fps                  | 1674        |
|    iterations           | 30          |
|    time_elapsed         | 146         |
|    total_timesteps      | 245760      |
| train/                  |             |
